insert into estados values
(1,'Acre', 'AC'),
(2,'Alagoas', 'AL'),
(3,'Amapá', 'AP'),
(4,'Amazonas', 'AM'),
(5,'Bahia', 'BA'),
(6,'Ceará', 'CE'),
(7,'Distrito Federal', 'DF'),
(8,'Espírito Santo', 'ES'),
(9,'Goiás', 'GO'),
(10,'Maranhão', 'MA'),
(11,'Mato Grosso', 'MT'),
(12,'Mato Grosso do Sul', 'MS'),
(13,'Minas Gerais', 'MG'),
(14,'Pará', 'PA'),
(15,'Paraíba', 'PB'),
(16,'Paraná', 'PR'),
(17,'Pernambuco', 'PE'),
(18,'Piauí', 'PI'),
(19,'Rio de Janeiro', 'RJ'),
(20,'Rio Grande do Norte', 'RN'),
(21,'Rio Grande do Sul', 'RS'),
(22,'Rondônia', 'RO'),
(23,'Roraima', 'RR'),
(24,'Santa Catarina', 'SC'),
(25,'São Paulo', 'SP'),
(26,'Sergipe', 'SE'),
(27,'Tocantins', 'TO');
('Americano do Brasil ',9),
('Américo Brasiliense ',25),
('Américo de Campos ',25),
('Ametista do Sul ',21),
('Amontada ',6),
('Amorinópolis ',9),
('Amparo ',15),
('Amparo ',25),
('Amparo da Serra ',13),
('Amparo de São Francisco ',26),
('Ampére ',16),
('Anadia ',2),
('Anagé ',5),
('Anahy ',16),
('Anajás ',14),
('Anajatuba ',10),
('Analândia ',25),
('Anamã ',4),
('Ananás ',27),
('Ananindeua ',14),
('Anápolis ',9),
('Anapu ',14),
('Anapurus ',10),
('Anastácio ',12),
('Anaurilândia ',12),
('Anchieta ',8),
('Anchieta ',24),
('Andaraí ',5),
('Andirá ',16),
('Andorinha ',5),
('Andradas ',13),
('Andradina ',25),
('André da Rocha ',21),
('Andrelândia ',13),
('Angatuba ',25),
('Angelândia ',13),
('Angélica ',12),
('Angelim ',17),
('Angelina ',24),
('Angical ',5),
('Angical do Piauí ',18),
('Angico ',27),
('Angicos ',20),
('Angra dos Reis ',19),
('Anguera ',5),
('Ângulo ',16),
('Anhanguera ',9),
('Anhembi ',25),
('Anhumas ',25),
('Anicuns ',9),
('Anísio de Abreu ',18),
('Anita Garibaldi ',24),
('Anitápolis ',24),
('Anori ',4),
('Anta Gorda ',21),
('Antas ',5),
('Antonina ',16),
('Antonina do Norte ',6),
('Antônio Almeida ',18),
('Antônio Cardoso ',5),
('Antônio Carlos ',13),
('Antônio Carlos ',24),
('Antônio Dias ',13),
('Antônio Gonçalves ',5),
('Antônio João ',12),
('Antônio Martins ',20),
('Antônio Olinto ',16),
('Antônio Prado ',21),
('Antônio Prado de Minas ',13),
('Aparecida ',15),
('Aparecida ',25),
('Aparecida de Goiânia ',9),
('Aparecida do Oeste ',25),
('Aparecida do Rio Doce ',9),
('Aparecida do Rio Negro ',27),
('Aparecida do Taboado ',12),
('Aperibé ',19),
('Apiacá ',8),
('Apiacás ',11),
('Apiaí ',25),
('Apicum-Açu ',10),
('Apiúna ',24),
('Apodi ',20),
('Aporá ',5),
('Aporé ',9),
('Apuarema ',5),
('Apucarana ',16),
('Apuí ',4),
('Apuiarés ',6),
('Aquidabã ',26),
('Aquidauana ',12),
('Aquiraz ',6),
('Arabutã ',24),
('Araçagi ',15),
('Araçaí ',13),
('Aracaju ',26),
('Araçariguama ',25),
('Araçás ',5),
('Aracati ',6),
('Aracatu ',5),
('Araçatuba ',25),
('Araci ',5),
('Aracitaba ',13),
('Aracoiaba ',6),
('Araçoiaba ',17),
('Araçoiaba da Serra ',25),
('Aracruz ',8),
('Araçu ',9),
('Araçuaí ',13),
('Aragarças ',9),
('Aragoiânia ',9),
('Aragominas ',27),
('Araguacema ',27),
('Araguaçu ',27),
('Araguaiana ',11),
('Araguaína ',27),
('Araguainha ',11),
('Araguanã ',10),
('Araguanã ',27),
('Araguapaz ',9),
('Araguari ',13),
('Araguatins ',27),
('Araioses ',10),
('Aral Moreira ',12),
('Aramari ',5),
('Arambaré ',21),
('Arame ',10),
('Aramina ',25),
('Arandu ',25),
('Arantina ',13),
('Arapeí ',25),
('Arapiraca ',2),
('Arapoema ',27),
('Araponga ',13),
('Arapongas ',16),
('Araporã ',13),
('Arapoti ',16),
('Arapuá ',13),
('Arapuã ',16),
('Araputanga ',11),
('Araquari ',24),
('Arara ',15),
('Araranguá ',24),
('Araraquara ',25),
('Araras ',25),
('Ararendá ',6),
('Arari ',10),
('Araricá ',21),
('Araripe ',6),
('Araripina ',17),
('Araruama ',19),
('Araruna ',15),
('Araruna ',16),
('Arataca ',5),
('Aratiba ',21),
('Aratuba ',6),
('Aratuípe ',5),
('Arauá ',26),
('Araucária ',16),
('Araújos ',13),
('Araxá ',13),
('Arceburgo ',13),
('Arco-Íris ',25),
('Arcos ',13),
('Arcoverde ',17),
('Areado ',13),
('Areal ',19),
('Arealva ',25),
('Areia ',15),
('Areia Branca ',20),
('Areia Branca ',26),
('Areia de Baraúnas ',15),
('Areial ',15),
('Areias ',25),
('Areiópolis ',25),
('Arenápolis ',11),
('Arenópolis ',9),
('Arês ',20),
('Argirita ',13),
('Aricanduva ',13),
('Arinos ',13),
('Aripuanã ',11),
('Ariquemes ',22),
('Ariranha ',25),
('Ariranha do Ivaí ',16),
('Armação dos Búzios ',19),
('Armazém ',24),
('Arneiroz ',6),
('Aroazes ',18),
('Aroeiras ',15),
('Aroeiras do Itaim ',18),
('Arraial ',18),
('Arraial do Cabo ',19),
('Arraias ',27),
('Arroio do Meio ',21),
('Arroio do Padre ',21),
('Arroio do Sal ',21),
('Arroio dos Ratos ',21),
('Arroio do Tigre ',21),
('Arroio Grande ',21),
('Arroio Trinta ',24),
('Artur Nogueira ',25),
('Aruanã ',9),
('Arujá ',25),
('Arvoredo ',24),
('Arvorezinha ',21),
('Ascurra ',24),
('Aspásia ',25),
('Assaí ',16),
('Assaré ',6),
('Assis ',25),
('Assis Brasil ',1),
('Assis Chateaubriand ',16),
('Assunção do Piauí ',18),
('Assunção ',15),
('Astolfo Dutra ',13),
('Astorga ',16),
('Atalaia ',2),
('Atalaia ',16),
('Atalaia do Norte ',4),
('Atalanta ',24),
('Ataléia ',13),
('Atibaia ',25),
('Atílio Vivácqua ',8),
('Augustinópolis ',27),
('Augusto Corrêa ',14),
('Augusto de Lima ',13),
('Augusto Pestana ',21),
('Áurea ',21),
('Aurelino Leal ',5),
('Auriflama ',25),
('Aurilândia ',9),
('Aurora ',6),
('Aurora ',24),
('Aurora do Pará ',14),
('Aurora do Tocantins ',27),
('Autazes ',4),
('Avaí ',25),
('Avanhandava ',25),
('Avaré ',25),
('Aveiro ',14),
('Avelino Lopes ',18),
('Avelinópolis ',9),
('Axixá ',10),
('Axixá do Tocantins ',27),
('Babaçulândia ',27),
('Bacabal ',10),
('Bacabeira ',10),
('Bacuri ',10),
('Bacurituba ',10),
('Bady Bassitt ',25),
('Baependi ',13),
('Bagé ',21),
('Bagre ',14),
('Baía da Traição ',15),
('Baía Formosa ',20),
('Baianópolis ',5),
('Baião ',14),
('Baixa Grande ',5),
('Baixa Grande do Ribeiro ',18),
('Baixio ',6),
('Baixo Guandu ',8),
('Balbinos ',25),
('Baldim ',13),
('Baliza ',9),
('Balneário Arroio do Silva ',24),
('Balneário Barra do Sul ',24),
('Balneário Camboriú ',24),
('Balneário Gaivota ',24),
('Balneário Piçarras ',24),
('Balneário Pinhal ',21),
('Balneário Rincão ',24),
('Balsa Nova ',16),
('Bálsamo ',25),
('Balsas ',10),
('Bambuí ',13),
('Banabuiú ',6),
('Bananal ',25),
('Bananeiras ',15),
('Bandeira ',13),
('Bandeira do Sul ',13),
('Bandeirante ',24),
('Bandeirantes ',12),
('Bandeirantes ',16),
('Bandeirantes do Tocantins ',27),
('Bannach ',14),
('Banzaê ',5),
('Barão ',21),
('Barão de Antonina ',25),
('Barão de Cocais ',13),
('Barão de Cotegipe ',21),
('Barão de Grajaú ',10),
('Barão de Melgaço ',11),
('Barão de Monte Alto ',13),
('Barão do Triunfo ',21),
('Baraúna ',15),
('Baraúna ',20),
('Barbacena ',13),
('Barbalha ',6),
('Barbosa ',25),
('Barbosa Ferraz ',16),
('Barcarena ',14),
('Barcelona ',20),
('Barcelos ',4),
('Bariri ',25),
('Barra ',5),
('Barra Bonita ',24),
('Barra Bonita ',25),
('Barracão ',16),
('Barracão ',21),
('Barra da Estiva ',5),
('Barra da Alcântara ',18),
('Barra de Guabiraba ',17),
('Barra de Santana ',15),
('Barra de Santa Rosa ',15),
('Barra de Santo Antônio ',2),
('Barra de São Francisco ',8),
('Barra de São Miguel ',2),
('Barra de São Miguel ',15),
('Barra do Bugres ',11),
('Barra do Chapéu ',25),
('Barra do Choça ',5),
('Barra do Corda ',10),
('Barra do Garças ',11),
('Barra do Guarita ',21),
('Barra do Jacaré ',16),
('Barra do Mendes ',5),
('Barra do Ouro ',27),
('Barra do Piraí ',19),
('Barra do Quaraí ',21),
('Barra do Ribeiro ',21),
('Barra do Rio Azul ',21),
('Barra do Rocha ',5),
('Barra dos Coqueiros ',26),
('Barra do Turvo ',25),
('Barra Funda ',21),
('Barra Longa ',13),
('Barra Mansa ',19),
('Barras ',18),
('Barra Velha ',24),
('Barreira ',6),
('Barreiras ',5),
('Barreiras do Piauí ',18),
('Barreirinha ',4),
('Barreirinhas ',10),
('Barreiros ',17),
('Barretos ',25),
('Barrinha ',25),
('Barro ',6),
('Barro Alto ',5),
('Barro Alto ',9),
('Barrocas ',5),
('Barro Duro ',18),
('Barrolândia ',27),
('Barro Preto ',5),
('Barroquinha ',6),
('Barros Cassal ',21),
('Barroso ',13),
('Barueri ',25),
('Bastos ',25),
('Bataguaçu ',12),
('Batalha ',2),
('Batalha ',18),
('Batatais ',25),
('Batayporã ',12),
('Baturité ',6),
('Bauru ',25),
('Bayeux ',15),
('Bebedouro ',25),
('Beberibe ',6),
('Bela Cruz ',6),
('Belágua ',10),
('Bela Vista ',12),
('Bela Vista da Caroba ',16),
('Bela Vista de Goiás ',9),
('Bela Vista de Minas ',13),
('Bela Vista do Maranhão ',10),
('Bela Vista do Paraíso ',16),
('Bela Vista do Piauí ',18),
('Bela Vista do Toldo ',24),
('Belém ',2),
('Belém ',14),
('Belém ',15),
('Belém de Maria ',17),
('Belém do Brejo do Cruz ',15),
('Belém do Piauí ',18),
('Belém do São Francisco ',17),
('Belford Roxo ',19),
('Belmiro Braga ',13),
('Belmonte ',5),
('Belmonte ',24),
('Belo Campo ',5),
('Belo Horizonte ',13),
('Belo Jardim ',17),
('Belo Monte ',2),
('Belo Oriente ',13),
('Belo Vale ',13),
('Belterra ',14),
('Beneditinos ',18),
('Benedito Leite ',10),
('Benedito Novo ',24),
('Benevides ',14),
('Benjamin Constant ',4),
('Benjamin Constant do Sul ',21),
('Bento de Abreu ',25),
('Bento Fernandes ',20),
('Bento Gonçalves ',21),
('Bequimão ',10),
('Berilo ',13),
('Berizal ',13),
('Bernardino Batista ',15),
('Bernardino de Campos ',25),
('Bernardo do Mearim ',10),
('Bernardo Sayão ',27),
('Bertioga ',25),
('Bertolínia ',18),
('Bertópolis ',13),
('Beruri ',4),
('Betânia ',17),
('Betânia do Piauí ',18),
('Betim ',13),
('Bezerros ',17),
('Bias Fortes ',13),
('Bicas ',13),
('Biguaçu ',24),
('Bilac ',25),
('Biquinhas ',13),
('Birigui ',25),
('Biritiba Mirim ',25),
('Biritinga ',5),
('Bituruna ',16),
('Blumenau ',24),
('Boa Esperança ',8),
('Boa Esperança ',13),
('Boa Esperança ',16),
('Boa Esperança do Iguaçu ',16),
('Boa Esperança do Sul ',25),
('Boa Hora ',18),
('Boa Nova ',5),
('Boa Saúde ',20),
('Boa Ventura ',15),
('Boa Ventura de São Roque ',16),
('Boa Viagem ',6),
('Boa Vista ',15),
('Boa Vista ',23),
('Boa Vista da Aparecida ',16),
('Boa Vista das Missões ',21),
('Boa Vista do Buricá ',21),
('Boa Vista do Cadeado ',21),
('Boa Vista do Gurupi ',10),
('Boa Vista do Incra ',21),
('Boa Vista do Ramos ',4),
('Boa Vista do Sul ',21),
('Boa Vista do Tupim ',5),
('Boca da Mata ',2),
('Boca do Acre ',4),
('Bocaina ',18),
('Bocaina ',25),
('Bocaina de Minas ',13),
('Bocaina do Sul ',24),
('Bocaiuva ',13),
('Bocaiuva do Sul ',16),
('Bodó ',20),
('Bodocó ',17),
('Bodoquena ',12),
('Bofete ',25),
('Boituva ',25),
('Bombinhas ',24),
('Bom Conselho ',17),
('Bom Despacho ',13),
('Bom Jardim ',10),
('Bom Jardim ',17),
('Bom Jardim ',19),
('Bom Jardim da Serra ',24),
('Bom Jardim de Goiás ',9),
('Bom Jardim de Minas ',13),
('Bom Jesus ',15),
('Bom Jesus ',18),
('Bom Jesus ',20),
('Bom Jesus ',21),
('Bom Jesus ',24),
('Bom Jesus da Lapa ',5),
('Bom Jesus da Penha ',13),
('Bom Jesus da Serra ',5),
('Bom Jesus das Selvas ',10),
('Bom Jesus de Goiás ',9),
('Bom Jesus do Amparo ',13),
('Bom Jesus do Araguaia ',11),
('Bom Jesus do Galho ',13),
('Bom Jesus do Itabapoana ',19),
('Bom Jesus do Norte ',8),
('Bom Jesus do Oeste ',24),
('Bom Jesus dos Perdões ',25),
('Bom Jesus do Sul ',16),
('Bom Jesus do Tocantins ',14),
('Bom Jesus do Tocantins ',27),
('Bom Lugar ',10),
('Bom Princípio ',21),
('Bom Princípio do Piauí ',18),
('Bom Progresso ',21),
('Bom Repouso ',13),
('Bom Retiro ',24),
('Bom Retiro do Sul ',21),
('Bom Sucesso ',13),
('Bom Sucesso ',15),
('Bom Sucesso ',16),
('Bom Sucesso de Itararé ',25),
('Bom Sucesso do Sul ',16),
('Bonfim ',13),
('Bonfim ',23),
('Bonfim do Piauí ',18),
('Bonfinópolis ',9),
('Bonfinópolis de Minas ',13),
('Boninal ',5),
('Bonito ',5),
('Bonito ',12),
('Bonito ',14),
('Bonito ',17),
('Bonito de Minas ',13),
('Bonito de Santa Fé ',15),
('Bonópolis ',9),
('Boqueirão ',15),
('Boqueirão do Leão ',21),
('Boqueirão do Piauí ',18),
('Boquim ',26),
('Boquira ',5),
('Borá ',25),
('Boracéia ',25),
('Borba ',4),
('Borborema ',15),
('Borborema ',25),
('Borda da Mata ',13),
('Borebi ',25),
('Borrazópolis ',16),
('Bossoroca ',21),
('Botelhos ',13),
('Botucatu ',25),
('Botumirim ',13),
('Botuporã ',5),
('Botuverá ',24),
('Bozano ',21),
('Braço do Norte ',24),
('Braço do Trombudo ',24),
('Braga ',21),
('Bragança ',14),
('Bragança Paulista ',25),
('Braganey ',16),
('Branquinha ',2),
('Brasilândia ',12),
('Brasilândia de Minas ',13),
('Brasilândia do Sul ',16),
('Brasilândia do Tocantins ',27),
('Brasileia ',1),
('Brasileira ',18),
('Brasília ',7),
('Brasília de Minas ',13),
('Brasil Novo ',14),
('Brasnorte ',11),
('Brasópolis ',13),
('Brás Pires ',13),
('Braúna ',25),
('Braúnas ',13),
('Brazabrantes ',9),
('Brejão ',17),
('Brejetuba ',8),
('Brejinho ',17),
('Brejinho ',20),
('Brejinho de Nazaré ',27),
('Brejo ',10),
('Brejo Alegre ',25),
('Brejo da Madre de Deus ',17),
('Brejo de Areia ',10),
('Brejo do Cruz ',15),
('Brejo do Piauí ',18),
('Brejo dos Santos ',15),
('Brejões ',5),
('Brejo Grande ',26),
('Brejo Grande do Araguaia ',14),
('Brejolândia ',5),
('Brejo Santo ',6),
('Breu Branco ',14),
('Breves ',14),
('Britânia ',9),
('Brochier ',21),
('Brodowski ',25),
('Brotas ',25),
('Brotas de Macaúbas ',5),
('Brumadinho ',13),
('Brumado ',5),
('Brunópolis ',24),
('Brusque ',24),
('Bueno Brandão ',13),
('Buenópolis ',13),
('Buenos Aires ',17),
('Buerarema ',5),
('Bugre ',13),
('Buíque ',17),
('Bujari ',1),
('Bujaru ',14),
('Buri ',25),
('Buritama ',25),
('Buriti ',10),
('Buriti Alegre ',9),
('Buriti Bravo ',10),
('Buriticupu ',10),
('Buriti de Goiás ',9),
('Buriti dos Lopes ',18),
('Buriti dos Montes ',18),
('Buriti do Tocantins ',27),
('Buritinópolis ',9),
('Buritirama ',5),
('Buritirana ',10),
('Buritis ',13),
('Buritis ',22),
('Buritizal ',25),
('Buritizeiro ',13),
('Butiá ',21),
('Caapiranga ',4),
('Caaporã ',15),
('Caarapó ',12),
('Caatiba ',5),
('Cabaceiras ',15),
('Cabaceiras do Paraguaçu ',5),
('Cabeceira Grande ',13),
('Cabeceiras ',9),
('Cabeceiras do Piauí ',18),
('Cabedelo ',15),
('Cabixi ',22),
('Cabo de Santo Agostinho ',17),
('Cabo Frio ',19),
('Cabo Verde ',13),
('Cabrália Paulista ',25),
('Cabreúva ',25),
('Cabrobó ',17),
('Caçador ',24),
('Caçapava ',25),
('Caçapava do Sul ',21),
('Cacaulândia ',22),
('Cacequi ',21),
('Cáceres ',11),
('Cachoeira ',5),
('Cachoeira Alta ',9),
('Cachoeira da Prata ',13),
('Cachoeira de Goiás ',9),
('Cachoeira de Minas ',13),
('Cachoeira de Pajeú ',13),
('Cachoeira do Arari ',14),
('Cachoeira do Piriá ',14),
('Cachoeira dos Índios ',15),
('Cachoeira do Sul ',21),
('Cachoeira Dourada ',9),
('Cachoeira Dourada ',13),
('Cachoeira Grande ',10),
('Cachoeira Paulista ',25),
('Cachoeiras de Macacu ',19),
('Cachoeirinha ',17),
('Cachoeirinha ',21),
('Cachoeirinha ',27),
('Cachoeiro de Itapemirim ',8),
('Cacimba de Areia ',15),
('Cacimba de Dentro ',15),
('Cacimbas ',15),
('Cacimbinhas ',2),
('Cacique Doble ',21),
('Cacoal ',22),
('Caconde ',25),
('Caçu ',9),
('Caculé ',5),
('Caém ',5),
('Caetanópolis ',13),
('Caetanos ',5),
('Caeté ',13),
('Caetés ',17),
('Caetité ',5),
('Cafarnaum ',5),
('Cafeara ',16),
('Cafelândia ',16),
('Cafelândia ',25),
('Cafezal do Sul ',16),
('Caiabu ',25),
('Caiana ',13),
('Caiapônia ',9),
('Caibaté ',21),
('Caibi ',24),
('Caiçara ',15),
('Caiçara ',21),
('Caiçara do Norte ',20),
('Caiçara do Rio do Vento ',20),
('Caicó ',20),
('Caieiras ',25),
('Cairu ',5),
('Caiuá ',25),
('Cajamar ',25),
('Cajapió ',10),
('Cajari ',10),
('Cajati ',25),
('Cajazeiras ',15),
('Cajazeiras do Piauí ',18),
('Cajazeirinhas ',15),
('Cajobi ',25),
('Cajueiro ',2),
('Cajueiro da Praia ',18),
('Cajuri ',13),
('Cajuru ',25),
('Calçado ',17),
('Calçoene ',3),
('Caldas ',13),
('Caldas Brandão ',15),
('Caldas Novas ',9),
('Caldazinha ',9),
('Caldeirão Grande ',5),
('Caldeirão Grande do Piauí ',18),
('Califórnia ',16),
('Calmon ',24),
('Calumbi ',17),
('Camacan ',5),
('Camaçari ',5),
('Camacho ',13),
('Camalaú ',15),
('Camamu ',5),
('Camanducaia ',13),
('Camapuã ',12),
('Camaquã ',21),
('Camaragibe ',17),
('Camargo ',21),
('Cambará ',16),
('Cambará do Sul ',21),
('Cambé ',16),
('Cambira ',16),
('Camboriú ',24),
('Cambuci ',19),
('Cambuí ',13),
('Cambuquira ',13),
('Cametá ',14),
('Camocim ',6),
('Camocim de São Félix ',17),
('Campanário ',13),
('Campanha ',13),
('Campestre ',2),
('Campestre ',13),
('Campestre da Serra ',21),
('Campestre de Goiás ',9),
('Campestre do Maranhão ',10),
('Campinaçu ',9),
('Campina da Lagoa ',16),
('Campina das Missões ',21),
('Campina do Monte Alegre ',25),
('Campina do Simão ',16),
('Campina Grande ',15),
('Campina Grande do Sul ',16),
('Campinápolis ',11),
('Campinas ',25),
('Campinas do Piauí ',18),
('Campinas do Sul ',21),
('Campina Verde ',13),
('Campinorte ',9),
('Campo Alegre ',2),
('Campo Alegre ',24),
('Campo Alegre de Goiás ',9),
('Campo Alegre de Lourdes ',5),
('Campo Alegre do Fidalgo ',18),
('Campo Azul ',13),
('Campo Belo ',13),
('Campo Belo do Sul ',24),
('Campo Bom ',21),
('Campo Bonito ',16),
('Campo do Brito ',26),
('Campo do Meio ',13),
('Campo do Tenente ',16),
('Campo Erê ',24),
('Campo Florido ',13),
('Campo Formoso ',5),
('Campo Grande ',2),
('Campo Grande ',12),
('Campo Grande ',20),
('Campo Grande do Piauí ',18),
('Campo Largo ',16),
('Campo Largo do Piauí ',18),
('Campo Limpo de Goiás ',9),
('Campo Limpo Paulista ',25),
('Campo Magro ',16),
('Campo Maior ',18),
('Campo Mourão ',16),
('Campo Novo ',21),
('Campo Novo de Rondônia ',22),
('Campo Novo do Parecis ',11),
('Campo Redondo ',20),
('Campos Altos ',13),
('Campos Belos ',9),
('Campos Borges ',21),
('Campos de Júlio ',11),
('Campos do Jordão ',25),
('Campos dos Goytacazes ',19),
('Campos Gerais ',13),
('Campos Lindos ',27),
('Campos Novos ',24),
('Campos Novos Paulista ',25),
('Campos Sales ',6),
('Campos Verdes ',9),
('Campo Verde ',11),
('Camutanga ',17),
('Canaã ',13),
('Canaã dos Carajás ',14),
('Canabrava do Norte ',11),
('Cananéia ',25),
('Canapi ',2),
('Canápolis ',5),
('Canápolis ',13),
('Canarana ',5),
('Canarana ',11),
('Canas ',25),
('Cana Verde ',13),
('Canavieira ',18),
('Canavieiras ',5),
('Candeal ',5),
('Candeias ',5),
('Candeias ',13),
('Candeias do Jamari ',22),
('Candelária ',21),
('Candiba ',5),
('Cândido de Abreu ',16),
('Cândido Godói ',21),
('Cândido Mendes ',10),
('Cândido Mota ',25),
('Cândido Rodrigues ',25),
('Cândido Sales ',5),
('Candiota ',21),
('Candói ',16),
('Canela ',21),
('Canelinha ',24),
('Canguaretama ',20),
('Canguçu ',21),
('Canhoba ',26),
('Canhotinho ',17),
